kode,nama,date,open,high,low,close,volume
MASB,Bank Multiarta Sentosa Tbk.,2021-06-30,3500.0,4200.0,3500.0,4200.0,1418300
MASB,Bank Multiarta Sentosa Tbk.,2021-07-01,4500.0,5250.0,3910.0,3910.0,12578100
MASB,Bank Multiarta Sentosa Tbk.,2021-07-02,3650.0,3670.0,3640.0,3640.0,377600
MASB,Bank Multiarta Sentosa Tbk.,2021-07-05,3400.0,3580.0,3390.0,3390.0,6681400
MASB,Bank Multiarta Sentosa Tbk.,2021-07-06,3410.0,3740.0,3390.0,3450.0,2626700
MASB,Bank Multiarta Sentosa Tbk.,2021-07-07,3470.0,3520.0,3420.0,3430.0,1008000
MASB,Bank Multiarta Sentosa Tbk.,2021-07-08,3430.0,3470.0,3410.0,3420.0,668900
MASB,Bank Multiarta Sentosa Tbk.,2021-07-09,3430.0,3450.0,3310.0,3390.0,1491600
MASB,Bank Multiarta Sentosa Tbk.,2021-07-12,3400.0,3410.0,3380.0,3390.0,910400
MASB,Bank Multiarta Sentosa Tbk.,2021-07-13,3390.0,3400.0,3350.0,3360.0,1139500
MASB,Bank Multiarta Sentosa Tbk.,2021-07-14,3370.0,3370.0,3350.0,3350.0,514600
MASB,Bank Multiarta Sentosa Tbk.,2021-07-15,3360.0,3400.0,3360.0,3360.0,250300
MASB,Bank Multiarta Sentosa Tbk.,2021-07-16,3360.0,3390.0,3350.0,3350.0,601500
MASB,Bank Multiarta Sentosa Tbk.,2021-07-19,3360.0,3380.0,3350.0,3360.0,297900
MASB,Bank Multiarta Sentosa Tbk.,2021-07-21,3360.0,3370.0,3350.0,3360.0,277600
MASB,Bank Multiarta Sentosa Tbk.,2021-07-22,3360.0,3390.0,3350.0,3350.0,207900
MASB,Bank Multiarta Sentosa Tbk.,2021-07-23,3360.0,3380.0,3350.0,3350.0,490000
MASB,Bank Multiarta Sentosa Tbk.,2021-07-26,3360.0,3370.0,3350.0,3350.0,267400
MASB,Bank Multiarta Sentosa Tbk.,2021-07-27,3360.0,3360.0,3350.0,3350.0,427800
MASB,Bank Multiarta Sentosa Tbk.,2021-07-28,3360.0,3370.0,3350.0,3350.0,262900
MASB,Bank Multiarta Sentosa Tbk.,2021-07-29,3360.0,3360.0,3350.0,3350.0,183200
MASB,Bank Multiarta Sentosa Tbk.,2021-07-30,3360.0,3370.0,3350.0,3350.0,492400
MASB,Bank Multiarta Sentosa Tbk.,2021-08-02,3350.0,3360.0,3340.0,3350.0,439400
MASB,Bank Multiarta Sentosa Tbk.,2021-08-03,3350.0,3360.0,3350.0,3350.0,78000
MASB,Bank Multiarta Sentosa Tbk.,2021-08-04,3350.0,3380.0,3350.0,3350.0,274100
MASB,Bank Multiarta Sentosa Tbk.,2021-08-05,3350.0,3500.0,3350.0,3360.0,345600
MASB,Bank Multiarta Sentosa Tbk.,2021-08-06,3360.0,3490.0,3360.0,3400.0,350700
MASB,Bank Multiarta Sentosa Tbk.,2021-08-09,3470.0,3500.0,3420.0,3430.0,225000
MASB,Bank Multiarta Sentosa Tbk.,2021-08-10,3430.0,3460.0,3410.0,3410.0,164800
MASB,Bank Multiarta Sentosa Tbk.,2021-08-12,3440.0,3440.0,3410.0,3410.0,178900
MASB,Bank Multiarta Sentosa Tbk.,2021-08-13,3430.0,3440.0,3410.0,3410.0,154700
MASB,Bank Multiarta Sentosa Tbk.,2021-08-16,3410.0,3460.0,3410.0,3410.0,86300
MASB,Bank Multiarta Sentosa Tbk.,2021-08-18,3410.0,3450.0,3410.0,3430.0,117900
MASB,Bank Multiarta Sentosa Tbk.,2021-08-19,3430.0,3430.0,3410.0,3420.0,219500
MASB,Bank Multiarta Sentosa Tbk.,2021-08-20,3420.0,3430.0,3410.0,3430.0,77500
MASB,Bank Multiarta Sentosa Tbk.,2021-08-23,3420.0,3430.0,3410.0,3430.0,215400
MASB,Bank Multiarta Sentosa Tbk.,2021-08-24,3420.0,3430.0,3420.0,3420.0,57500
MASB,Bank Multiarta Sentosa Tbk.,2021-08-25,3420.0,3430.0,3420.0,3420.0,73500
MASB,Bank Multiarta Sentosa Tbk.,2021-08-26,3420.0,3430.0,3420.0,3420.0,33500
MASB,Bank Multiarta Sentosa Tbk.,2021-08-27,3420.0,3440.0,3420.0,3420.0,174300
MASB,Bank Multiarta Sentosa Tbk.,2021-08-30,3420.0,3440.0,3420.0,3430.0,46900
MASB,Bank Multiarta Sentosa Tbk.,2021-08-31,3420.0,3440.0,3420.0,3420.0,57900
MASB,Bank Multiarta Sentosa Tbk.,2021-09-01,3430.0,3440.0,3420.0,3420.0,110200
MASB,Bank Multiarta Sentosa Tbk.,2021-09-02,3420.0,3430.0,3420.0,3420.0,102000
MASB,Bank Multiarta Sentosa Tbk.,2021-09-03,3450.0,3450.0,3420.0,3420.0,43800
MASB,Bank Multiarta Sentosa Tbk.,2021-09-06,3430.0,3440.0,3430.0,3430.0,59400
MASB,Bank Multiarta Sentosa Tbk.,2021-09-07,3440.0,3440.0,3430.0,3430.0,44600
MASB,Bank Multiarta Sentosa Tbk.,2021-09-08,3430.0,3440.0,3430.0,3430.0,53400
MASB,Bank Multiarta Sentosa Tbk.,2021-09-09,3440.0,3440.0,3430.0,3430.0,202700
MASB,Bank Multiarta Sentosa Tbk.,2021-09-10,3430.0,3450.0,3430.0,3430.0,40700
MASB,Bank Multiarta Sentosa Tbk.,2021-09-13,3440.0,3440.0,3430.0,3430.0,20800
MASB,Bank Multiarta Sentosa Tbk.,2021-09-14,3450.0,3450.0,3430.0,3430.0,37500
MASB,Bank Multiarta Sentosa Tbk.,2021-09-15,3430.0,3430.0,3420.0,3430.0,376800
MASB,Bank Multiarta Sentosa Tbk.,2021-09-16,3430.0,3440.0,3430.0,3430.0,123300
MASB,Bank Multiarta Sentosa Tbk.,2021-09-17,3450.0,3450.0,3430.0,3430.0,5500
MASB,Bank Multiarta Sentosa Tbk.,2021-09-20,3430.0,3440.0,3430.0,3430.0,96100
MASB,Bank Multiarta Sentosa Tbk.,2021-09-21,3430.0,3440.0,3430.0,3430.0,182600
MASB,Bank Multiarta Sentosa Tbk.,2021-09-22,3440.0,3440.0,3430.0,3430.0,4900
MASB,Bank Multiarta Sentosa Tbk.,2021-09-23,3440.0,3450.0,3440.0,3440.0,35300
MASB,Bank Multiarta Sentosa Tbk.,2021-09-24,3440.0,3450.0,3440.0,3440.0,8400
MASB,Bank Multiarta Sentosa Tbk.,2021-09-27,3440.0,3450.0,3440.0,3450.0,18900
MASB,Bank Multiarta Sentosa Tbk.,2021-09-28,3440.0,3440.0,3440.0,3440.0,25500
MASB,Bank Multiarta Sentosa Tbk.,2021-09-29,3440.0,3450.0,3440.0,3450.0,36700
MASB,Bank Multiarta Sentosa Tbk.,2021-09-30,3450.0,3450.0,3440.0,3440.0,5400
MASB,Bank Multiarta Sentosa Tbk.,2021-10-01,3440.0,3440.0,3440.0,3440.0,29900
MASB,Bank Multiarta Sentosa Tbk.,2021-10-04,3440.0,3450.0,3440.0,3440.0,44300
MASB,Bank Multiarta Sentosa Tbk.,2021-10-05,3440.0,3450.0,3440.0,3440.0,31500
MASB,Bank Multiarta Sentosa Tbk.,2021-10-06,3440.0,3440.0,3440.0,3440.0,155600
MASB,Bank Multiarta Sentosa Tbk.,2021-10-07,3440.0,3580.0,3440.0,3490.0,16200
MASB,Bank Multiarta Sentosa Tbk.,2021-10-08,3490.0,3500.0,3470.0,3470.0,6500
MASB,Bank Multiarta Sentosa Tbk.,2021-10-11,3460.0,3540.0,3460.0,3540.0,31100
MASB,Bank Multiarta Sentosa Tbk.,2021-10-12,3520.0,3540.0,3510.0,3510.0,22700
MASB,Bank Multiarta Sentosa Tbk.,2021-10-13,3480.0,3510.0,3480.0,3500.0,10600
MASB,Bank Multiarta Sentosa Tbk.,2021-10-14,3480.0,3550.0,3480.0,3490.0,7000
MASB,Bank Multiarta Sentosa Tbk.,2021-10-15,3480.0,3490.0,3480.0,3490.0,4600
MASB,Bank Multiarta Sentosa Tbk.,2021-10-18,3490.0,3490.0,3480.0,3480.0,5000
MASB,Bank Multiarta Sentosa Tbk.,2021-10-19,3510.0,3510.0,3480.0,3500.0,4800
MASB,Bank Multiarta Sentosa Tbk.,2021-10-21,3500.0,3500.0,3480.0,3490.0,31700
MASB,Bank Multiarta Sentosa Tbk.,2021-10-22,3480.0,3490.0,3480.0,3490.0,9400
MASB,Bank Multiarta Sentosa Tbk.,2021-10-25,3480.0,3510.0,3480.0,3480.0,3200
MASB,Bank Multiarta Sentosa Tbk.,2021-10-26,3480.0,3510.0,3480.0,3490.0,22000
MASB,Bank Multiarta Sentosa Tbk.,2021-10-27,3480.0,3510.0,3480.0,3500.0,25900
MASB,Bank Multiarta Sentosa Tbk.,2021-10-28,3490.0,3520.0,3480.0,3500.0,10100
MASB,Bank Multiarta Sentosa Tbk.,2021-10-29,3490.0,3500.0,3480.0,3500.0,25400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-01,3490.0,3490.0,3480.0,3480.0,13300
MASB,Bank Multiarta Sentosa Tbk.,2021-11-02,3480.0,3490.0,3470.0,3490.0,315400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-03,3480.0,3500.0,3480.0,3500.0,86900
MASB,Bank Multiarta Sentosa Tbk.,2021-11-04,3500.0,3510.0,3490.0,3510.0,6500
MASB,Bank Multiarta Sentosa Tbk.,2021-11-05,3510.0,3510.0,3490.0,3500.0,2400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-08,3520.0,3520.0,3480.0,3500.0,9400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-09,3500.0,3600.0,3500.0,3560.0,81400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-10,3590.0,3590.0,3500.0,3550.0,3600
MASB,Bank Multiarta Sentosa Tbk.,2021-11-11,3490.0,3550.0,3490.0,3540.0,2300
MASB,Bank Multiarta Sentosa Tbk.,2021-11-12,3490.0,3540.0,3490.0,3530.0,4100
MASB,Bank Multiarta Sentosa Tbk.,2021-11-15,3530.0,3530.0,3510.0,3530.0,14800
MASB,Bank Multiarta Sentosa Tbk.,2021-11-16,3500.0,3530.0,3500.0,3530.0,10500
MASB,Bank Multiarta Sentosa Tbk.,2021-11-17,3500.0,3530.0,3500.0,3530.0,12700
